  3.141592653589793116E+00           /= pi 
  2.997924580000000000E+08           /= c, speed of light, [m/s] 
  6.367444500000000000E+06           /= R, radius of earth, [m] 
  8.616408999999999651E+04           /= s, length of a sidereal day, [s]
  1.000000000000000000E+00           /= u1 of Sat.  0
  0.000000000000000000E+00           /= u2 of Sat.  0
  0.000000000000000000E+00           /= u3 of Sat.  0
  0.000000000000000000E+00           /= v1 of Sat.  0
  5.735764363510461594E-01           /= v2 of Sat.  0
  8.191520442889917986E-01           /= v3 of Sat.  0
  4.308204499999999825E+04           /= periodicity of Sat.  0 [s]
  2.020000000000000000E+07           /= altitude of Sat.  0 [m]
  0.000000000000000000E+00           /= phase of Sat.  0 [rad]
  1.000000000000000000E+00           /= u1 of Sat.  1
  0.000000000000000000E+00           /= u2 of Sat.  1
  0.000000000000000000E+00           /= u3 of Sat.  1
  0.000000000000000000E+00           /= v1 of Sat.  1
  5.735764363510461594E-01           /= v2 of Sat.  1
  8.191520442889917986E-01           /= v3 of Sat.  1
  4.308204499999999825E+04           /= periodicity of Sat.  1 [s]
  2.020000000000000000E+07           /= altitude of Sat.  1 [m]
  1.570796326794896558E+00           /= phase of Sat.  1 [rad]
  1.000000000000000000E+00           /= u1 of Sat.  2
  0.000000000000000000E+00           /= u2 of Sat.  2
  0.000000000000000000E+00           /= u3 of Sat.  2
  0.000000000000000000E+00           /= v1 of Sat.  2
  5.735764363510461594E-01           /= v2 of Sat.  2
  8.191520442889917986E-01           /= v3 of Sat.  2
  4.308204499999999825E+04           /= periodicity of Sat.  2 [s]
  2.020000000000000000E+07           /= altitude of Sat.  2 [m]
  3.141592653589793116E+00           /= phase of Sat.  2 [rad]
  1.000000000000000000E+00           /= u1 of Sat.  3
  0.000000000000000000E+00           /= u2 of Sat.  3
  0.000000000000000000E+00           /= u3 of Sat.  3
  0.000000000000000000E+00           /= v1 of Sat.  3
  5.735764363510461594E-01           /= v2 of Sat.  3
  8.191520442889917986E-01           /= v3 of Sat.  3
  4.308204499999999825E+04           /= periodicity of Sat.  3 [s]
  2.020000000000000000E+07           /= altitude of Sat.  3 [m]
  4.712388980384689674E+00           /= phase of Sat.  3 [rad]
  5.000000000000000000E-01           /= u1 of Sat.  4
  8.660254037844385966E-01           /= u2 of Sat.  4
  0.000000000000000000E+00           /= u3 of Sat.  4
 -4.967317648921540929E-01           /= v1 of Sat.  4
  2.867882181755230797E-01           /= v2 of Sat.  4
  8.191520442889917986E-01           /= v3 of Sat.  4
  4.308204499999999825E+04           /= periodicity of Sat.  4 [s]
  2.020000000000000000E+07           /= altitude of Sat.  4 [m]
  1.000000000000000000E+00           /= phase of Sat.  4 [rad]
  5.000000000000000000E-01           /= u1 of Sat.  5
  8.660254037844385966E-01           /= u2 of Sat.  5
  0.000000000000000000E+00           /= u3 of Sat.  5
 -4.967317648921540929E-01           /= v1 of Sat.  5
  2.867882181755230797E-01           /= v2 of Sat.  5
  8.191520442889917986E-01           /= v3 of Sat.  5
  4.308204499999999825E+04           /= periodicity of Sat.  5 [s]
  2.020000000000000000E+07           /= altitude of Sat.  5 [m]
  2.570796326794896558E+00           /= phase of Sat.  5 [rad]
  5.000000000000000000E-01           /= u1 of Sat.  6
  8.660254037844385966E-01           /= u2 of Sat.  6
  0.000000000000000000E+00           /= u3 of Sat.  6
 -4.967317648921540929E-01           /= v1 of Sat.  6
  2.867882181755230797E-01           /= v2 of Sat.  6
  8.191520442889917986E-01           /= v3 of Sat.  6
  4.308204499999999825E+04           /= periodicity of Sat.  6 [s]
  2.020000000000000000E+07           /= altitude of Sat.  6 [m]
